epochMillis,id,key,value
1726764541000,140819364,"highway","turning_circle"
1335801658000,140819704,"highway","turning_circle"
1522352954000,140819881,"highway","turning_circle"
1607986041000,140820020,"traffic_calming","hump"
1717097417000,140820303,"highway","traffic_signals"
1717097417000,140820303,"traffic_signals","traffic_lights"
1729714991000,140820305,"traffic_calming","hump"
1353186216000,140820345,"highway","turning_circle"
1645169084000,140820385,"highway","turning_circle"
1506398869000,140820546,"highway","turning_circle"
1539923272000,140820701,"highway","turning_circle"
1345699291000,140820746,"highway","turning_circle"
1505797206000,140820777,"highway","turning_circle"
1504921205000,140820847,"highway","turning_circle"
1625031893000,140821040,"highway","turning_circle"
1732047586000,140821047,"highway","turning_circle"
1504682496000,140821153,"highway","turning_circle"
1522352212000,140821279,"highway","turning_circle"
1260168938000,140821306,"highway","turning_circle"
1260168938000,140821306,"source","Yahoo"
1343226309000,140821334,"highway","traffic_signals"
1343226309000,140821334,"source","Bing"
1477150437000,140821362,"highway","traffic_signals"
1724179770000,140821479,"highway","turning_circle"
1363278936000,140821490,"highway","turning_circle"
1726419827000,140821538,"highway","turning_circle"
1343231043000,140821605,"highway","traffic_signals"
1343231043000,140821605,"source","Bing"
1343418468000,140821985,"highway","turning_circle"
1542589092000,140822051,"highway","turning_circle"
1527105061000,140822069,"traffic_calming","hump"
1527105061000,140822071,"traffic_calming","hump"
1717097417000,140822287,"highway","traffic_signals"
1717097417000,140822287,"source","Bing"
1717097417000,140822287,"traffic_signals","traffic_lights"
1352959512000,140822294,"highway","traffic_signals"
1352959512000,140822294,"source","Bing"
1717097417000,140822306,"highway","traffic_signals"
1717097417000,140822306,"source","Bing"
1717097417000,140822306,"traffic_signals","traffic_lights"
1717097417000,140822314,"highway","traffic_signals"
1717097417000,140822314,"traffic_signals","traffic_lights"
1365550000000,140822326,"highway","traffic_signals"
1717097417000,140822361,"highway","traffic_signals"
1717097417000,140822361,"traffic_signals","traffic_lights"
1395714603000,140822433,"highway","turning_circle"
1732544480000,140822447,"traffic_calming","bump"
1522352954000,140822505,"highway","turning_circle"
1598204029000,140822524,"highway","turning_circle"
1727987226000,140822655,"highway","turning_circle"
1727987226000,140822657,"highway","turning_circle"
1340910833000,140822668,"highway","turning_circle"
1719585300000,140822702,"highway","turning_circle"
1343966779000,140822718,"highway","turning_circle"
1719585300000,140822726,"highway","turning_circle"
1363308450000,140822741,"highway","turning_circle"
1343287461000,140822751,"highway","turning_circle"
1671485772000,140823127,"noexit","yes"
1419514703000,140823188,"highway","turning_circle"
1725458628000,140823236,"highway","turning_circle"
1600376946000,140823285,"highway","traffic_signals"
1724338243000,140823333,"highway","turning_circle"
1724338243000,140823345,"highway","turning_circle"
1342678161000,140823359,"highway","turning_circle"
1343435723000,140823477,"highway","turning_circle"
1343435723000,140823483,"highway","turning_circle"
1421985562000,140823508,"highway","turning_circle"
1403627896000,140823525,"highway","turning_circle"
1418668258000,140823532,"highway","turning_circle"
1414545938000,140823540,"highway","turning_circle"
1645169084000,140823569,"highway","turning_circle"
1341797432000,140823644,"highway","turning_circle"
1601386306000,140823655,"traffic_calming","hump"
1419961646000,140823665,"highway","turning_circle"
1342210932000,140823740,"highway","turning_circle"
1724339871000,140823742,"highway","turning_circle"
1428790726000,140823761,"highway","turning_circle"
1501234008000,140823795,"highway","turning_circle"
1717097417000,140823847,"highway","traffic_signals"
1717097417000,140823847,"traffic_signals","traffic_lights"
1717097417000,140823851,"highway","traffic_signals"
1717097417000,140823851,"source","Bing"
1717097417000,140823851,"traffic_signals","traffic_lights"
1343231043000,140823858,"highway","traffic_signals"
1343231043000,140823858,"source","Bing"
1717097417000,140823907,"highway","traffic_signals"
1717097417000,140823907,"traffic_signals","traffic_lights"
1440026370000,140823932,"highway","traffic_signals"
1440026370000,140823932,"source","Bing"
1440026370000,140823949,"highway","traffic_signals"
1440026370000,140823949,"source","Bing"
1676692264000,140823974,"highway","traffic_signals"
1717097417000,140823988,"highway","traffic_signals"
1717097417000,140823988,"source","survey"
1717097417000,140823988,"traffic_signals","traffic_lights"
1676692264000,140824036,"highway","traffic_signals"
1676692264000,140824036,"source","survey"
1730395198000,140824053,"highway","traffic_signals"
1730395198000,140824053,"source","Bing"
1730395198000,140824053,"traffic_signals","traffic_lights"
1717097417000,140824055,"highway","traffic_signals"
1717097417000,140824055,"source","Bing"
1717097417000,140824055,"traffic_signals","traffic_lights"
1504845992000,140824092,"highway","turning_circle"
1477150437000,140824178,"highway","turning_circle"
1683406559000,140824207,"highway","turning_circle"
1528145690000,140824308,"source","Bing, site_visit"
1528145690000,140824308,"traffic_calming","hump"
1637651341000,140824471,"access:delivery","no"
1637651341000,140824471,"barrier","gate"
1480918807000,140824491,"traffic_calming","hump"
1504921205000,140824542,"highway","turning_circle"
1615392150000,140824553,"highway","turning_circle"
1734641506000,140824612,"barrier","gate"
1734641506000,140824612,"source","survey;gps"
1418828420000,140824989,"highway","turning_circle"
1473226125000,140825120,"highway","turning_circle"
1457548511000,140825226,"highway","turning_circle"
1725979333000,140825232,"highway","turning_circle"
1357032347000,140825239,"highway","turning_circle"
1342818103000,140825317,"highway","turning_circle"
1342676831000,140825468,"highway","turning_circle"
1727198656000,140825512,"highway","turning_circle"
1727286292000,140825671,"highway","turning_circle"
1516841049000,140825814,"highway","turning_circle"
1342054851000,140825939,"highway","turning_circle"
1684511647000,140825986,"highway","turning_circle"
1343782749000,140825989,"highway","turning_circle"
1704744225000,140826081,"highway","turning_loop"
1704744225000,140826083,"highway","turning_loop"
1704744225000,140826083,"junction","roundabout"
1684442502000,140826195,"highway","turning_circle"
1684442502000,140826210,"highway","turning_circle"
1419496282000,140826331,"highway","turning_circle"
1671488135000,140826345,"highway","turning_circle"
1320844568000,140826424,"highway","turning_circle"
1721239296000,140826472,"highway","turning_circle"
1256964663000,140826554,"highway","turning_circle"
1256964663000,140826554,"source","Yahoo"
1607121160000,140826583,"highway","turning_circle"
1615392150000,140826651,"highway","turning_circle"
1701456429000,140826666,"highway","turning_circle"
1416078476000,140826844,"traffic_calming","hump"
1343894876000,140826877,"highway","traffic_signals"
1369975610000,140826891,"highway","traffic_signals"
1441466803000,140826915,"highway","traffic_signals"
1441466803000,140826915,"source","survey"
1441489271000,140826942,"highway","traffic_signals"
1717097417000,140827016,"highway","traffic_signals"
1717097417000,140827016,"traffic_signals","traffic_lights"
1440646660000,140827023,"highway","traffic_signals"
1440646660000,140827023,"source","survey"
1717097417000,140827047,"highway","traffic_signals"
1717097417000,140827047,"traffic_signals","traffic_lights"
1480717613000,140827487,"highway","turning_circle"
1717097417000,140827510,"highway","traffic_signals"
1717097417000,140827510,"traffic_signals","traffic_lights"
1732047586000,140827571,"highway","turning_circle"
1732050163000,140827593,"highway","turning_circle"
1419136558000,140827608,"highway","turning_circle"
1344277694000,140827674,"highway","traffic_signals"
1344277694000,140827674,"source","survey"
1394485288000,140827716,"highway","traffic_signals"
1394485288000,140827716,"source","survey"
1717097417000,140827737,"highway","traffic_signals"
1717097417000,140827737,"source","Bing"
1717097417000,140827737,"traffic_signals","traffic_lights"
1717097417000,140827744,"highway","traffic_signals"
1717097417000,140827744,"source","Bing"
1717097417000,140827744,"traffic_signals","traffic_lights"
1652696012000,140827758,"highway","traffic_signals"
1652696012000,140827758,"source","Bing"
1345691953000,140827766,"highway","traffic_signals"
1345691953000,140827766,"source","Bing"
1339760868000,140827770,"highway","traffic_signals"
1339760868000,140827770,"source","Bing"
1338422001000,140827784,"highway","traffic_signals"
1338422001000,140827784,"source","Bing"
1338241011000,140827790,"highway","traffic_signals"
1338241011000,140827790,"source","Bing"
1339760868000,140827796,"highway","traffic_signals"
1339760868000,140827796,"source","Bing"
1343654920000,140827807,"highway","traffic_signals"
1343654920000,140827807,"source","survey"
1405780310000,140827847,"highway","traffic_signals"
1405780310000,140827847,"source","Bing"
1516832455000,140827879,"highway","turning_circle"
1458867278000,140827887,"highway","turning_circle"
1418030541000,140827893,"traffic_calming","hump"
1343276106000,140828189,"highway","turning_circle"
1628744080000,140828388,"noexit","yes"
1717097417000,140828403,"highway","traffic_signals"
1717097417000,140828403,"traffic_signals","traffic_lights"
1625031893000,140828412,"traffic_calming","hump"
1342562704000,140828483,"highway","turning_circle"
1684435038000,140828520,"highway","turning_circle"
1342564373000,140828687,"highway","turning_circle"
1419417325000,140828697,"highway","turning_circle"
1418043176000,140828855,"highway","turning_circle"
1636597034000,140829012,"highway","turning_circle"
1676333725000,140829073,"direction","both"
1676333725000,140829073,"highway","stop"
1676333725000,140829073,"stop","all"
1256964663000,140829166,"highway","turning_circle"
1684858995000,140829268,"highway","turning_circle"
1684858995000,140829276,"highway","turning_circle"
1341000828000,140829349,"highway","turning_circle"
1451234030000,140829363,"highway","turning_circle"
1691085499000,140829369,"highway","turning_circle"
1504759512000,140829478,"highway","turning_circle"
1334614050000,140829484,"highway","turning_circle"
1343287462000,140829505,"highway","turning_circle"
1506571202000,140829611,"highway","turning_circle"
1684511647000,140829678,"highway","turning_circle"
1528214248000,140829697,"highway","turning_circle"
1721402316000,140829816,"highway","turning_circle"
1727196991000,140829832,"highway","turning_circle"
1727196991000,140829832,"source","Yahoo"
1599873972000,140829842,"highway","turning_circle"
1599873972000,140829843,"highway","turning_circle"
1341006459000,140829924,"highway","turning_circle"
1516840364000,140829930,"highway","turning_circle"
1727186440000,140829963,"highway","turning_circle"
1684853907000,140830090,"highway","turning_circle"
1730987939000,140830100,"highway","turning_circle"
1730987939000,140830106,"highway","turning_circle"
1389517155000,140830135,"highway","turning_circle"
1341972845000,140830136,"highway","turning_circle"
1340917442000,140830169,"highway","traffic_signals"
1717097417000,140830178,"highway","traffic_signals"
1717097417000,140830178,"source","survey"
1717097417000,140830178,"traffic_signals","traffic_lights"
1717097417000,140830180,"highway","traffic_signals"
1717097417000,140830180,"source","Bing"
1717097417000,140830180,"traffic_signals","traffic_lights"
1717097417000,140830183,"highway","traffic_signals"
1717097417000,140830183,"source","Bing"
1717097417000,140830183,"traffic_signals","traffic_lights"
1717097417000,140830185,"highway","traffic_signals"
1717097417000,140830185,"source","Bing"
1717097417000,140830185,"traffic_signals","traffic_lights"
1342791964000,140830187,"highway","traffic_signals"
1342791964000,140830187,"source","Bing"
1717097417000,140830192,"highway","traffic_signals"
1717097417000,140830192,"source","Bing"
1717097417000,140830192,"traffic_signals","traffic_lights"
1727459792000,140830393,"highway","turning_circle"
1583143368000,140830427,"highway","turning_circle"
1724339871000,140830448,"highway","turning_circle"
1654721606000,140830497,"barrier","gate"
1654721606000,140830497,"bicycle","private"
1654721606000,140830497,"foot","private"
1654721606000,140830497,"horse","private"
1654721606000,140830497,"motor_vehicle","private"
1654721606000,140830497,"source","survey;gps"
1446881068000,140830534,"highway","turning_circle"
1705951722000,140830541,"highway","turning_circle"
1419417325000,140830613,"highway","turning_circle"
1428790726000,140830666,"highway","turning_circle"
1730742555000,140830913,"highway","turning_circle"
1409374065000,140830921,"highway","turning_circle"
1342678162000,140831004,"highway","turning_circle"
1421024180000,140831035,"highway","turning_circle"
1717097417000,140831054,"highway","traffic_signals"
1717097417000,140831054,"source","Bing"
1717097417000,140831054,"traffic_signals","traffic_lights"
1717097417000,140831064,"highway","traffic_signals"
1717097417000,140831064,"source","survey"
1717097417000,140831064,"traffic_signals","traffic_lights"
1351113263000,140831067,"highway","traffic_signals"
1351113263000,140831067,"source","survey"
1348283233000,140831069,"highway","traffic_signals"
1348283233000,140831069,"source","survey"
1353109801000,140831071,"highway","traffic_signals"
1353109801000,140831071,"source","survey"
1353109801000,140831074,"highway","traffic_signals"
1353109801000,140831074,"source","survey"
1353109801000,140831077,"highway","traffic_signals"
1353109801000,140831077,"source","survey"
1731174762000,140831108,"highway","turning_circle"
1731174762000,140831114,"highway","turning_circle"
1731174762000,140831127,"highway","turning_circle"
1731174762000,140831132,"highway","turning_circle"
1726757039000,140831324,"highway","turning_circle"
1441466802000,140831343,"source","Bing"
1441466802000,140831343,"traffic_calming","hump"
1342676832000,140831412,"highway","turning_circle"
1728056904000,140831421,"highway","turning_circle"
1731183606000,140831481,"highway","turning_circle"
1730742555000,140831660,"highway","turning_circle"
1730742555000,140831660,"source","Yahoo"
1730742555000,140831662,"highway","turning_circle"
1730742555000,140831662,"source","Yahoo"
1562704074000,140831683,"highway","traffic_signals"
1467614547000,140831776,"highway","turning_circle"
1506398869000,140831797,"highway","turning_circle"
1343439824000,140831847,"highway","turning_circle"
1458623904000,140831860,"highway","turning_circle"
1458623904000,140831875,"highway","turning_circle"
1516841049000,140831897,"highway","turning_circle"
1721050098000,140831905,"highway","turning_circle"
1721050098000,140831905,"source","Yahoo"
1726776863000,140831941,"highway","turning_circle"
1563673747000,140832026,"highway","traffic_signals"
1615863294000,140832047,"highway","turning_circle"
1615863294000,140832106,"highway","turning_circle"
1419515336000,140832165,"highway","turning_circle"
1632591003000,140832218,"noexit","yes"
1356709628000,140832260,"highway","turning_circle"
1470130544000,140832278,"highway","turning_circle"
1354960814000,140832285,"highway","turning_circle"
1354960814000,140832296,"highway","turning_circle"
1730391949000,140832319,"highway","turning_circle"
1684511647000,140832331,"highway","turning_circle"
1616865167000,140832348,"highway","turning_circle"
1725392094000,140832354,"highway","turning_circle"
1725392094000,140832361,"highway","turning_circle"
1695664299000,140832413,"highway","turning_circle"
1695664299000,140832424,"highway","turning_circle"
1724339871000,140832434,"highway","turning_circle"
1365518531000,140832535,"highway","turning_circle"
1348936569000,140832630,"highway","turning_circle"
1348936569000,140832630,"source","Yahoo"
1682448703000,140832647,"highway","turning_circle"
1343966783000,140832745,"highway","turning_circle"
1721326812000,140832755,"highway","turning_circle"
1342646624000,140832815,"highway","turning_circle"
1389348312000,140832860,"highway","turning_circle"
1409298301000,140832883,"highway","turning_circle"
1409298301000,140832883,"source","Yahoo"
1409298301000,140832904,"highway","turning_circle"
1724263100000,140832914,"highway","turning_circle"
1724263100000,140832917,"highway","turning_circle"
1721839240000,140832944,"highway","turning_circle"
1423555319000,140833047,"highway","turning_circle"
1371369931000,140833106,"highway","turning_circle"
1615266738000,140833130,"highway","turning_circle"
1715587820000,140833143,"addr:state","NM"
1715587820000,140833143,"ele","1522"
1715587820000,140833143,"gnis:feature_id","915204"
1715587820000,140833143,"highway","turning_circle"
1342054852000,140833525,"highway","turning_circle"
1342685106000,140833738,"highway","turning_circle"
1729873352000,140833753,"crossing","unmarked"
1729873352000,140833753,"crossing:markings","no"
1729873352000,140833753,"highway","crossing"
1498606896000,140833902,"highway","turning_circle"
1727445555000,140834016,"highway","turning_circle"
1727445555000,140834016,"source","Yahoo"
1563739990000,140834077,"highway","traffic_signals"
1717097417000,140834079,"highway","traffic_signals"
1717097417000,140834079,"traffic_signals","traffic_lights"
1452116587000,140834087,"highway","traffic_signals"
1419138620000,140834104,"highway","turning_circle"
1509483628000,140834120,"highway","turning_circle"
1717097417000,140834151,"highway","traffic_signals"
1717097417000,140834151,"traffic_signals","traffic_lights"
1736385031000,140834191,"highway","traffic_signals"
1736385031000,140834191,"source","survey"
1345089248000,140834220,"highway","traffic_signals"
1345089248000,140834220,"source","survey"
1727588701000,140834242,"highway","traffic_signals"
1727588701000,140834242,"source","Bing"
1727588701000,140834261,"highway","traffic_signals"
1727588701000,140834261,"source","Bing"
1727588701000,140834261,"traffic_signals","traffic_lights"
1363791934000,140834372,"highway","traffic_signals"
1347126566000,140834383,"highway","traffic_signals"
1344530617000,140834412,"highway","traffic_signals"
1344530618000,140834450,"highway","traffic_signals"
1344530618000,140834450,"source","Bing"
1344530619000,140834479,"highway","traffic_signals"
1344530619000,140834479,"source","Bing"
1344530619000,140834491,"highway","traffic_signals"
1344530619000,140834491,"source","Bing"
1344530619000,140834533,"highway","traffic_signals"
1344530619000,140834533,"source","Bing"
1433861507000,140834571,"highway","traffic_signals"
1717097417000,140834627,"highway","traffic_signals"
1717097417000,140834627,"traffic_signals","traffic_lights"
1615266738000,140834636,"highway","stop"
1615266738000,140834636,"stop","all"
1717097417000,140834775,"highway","traffic_signals"
1717097417000,140834775,"source","Bing"
1717097417000,140834775,"traffic_signals","traffic_lights"
1346140560000,140834780,"highway","motorway_junction"
1346140560000,140834780,"ref","225"
1723474669000,140834782,"highway","traffic_signals"
1723474669000,140834782,"source","Bing"
1723474669000,140834782,"traffic_signals","traffic_lights"
1692129827000,140834987,"crossing","unmarked"
1692129827000,140834987,"crossing:markings","no"
1692129827000,140834987,"highway","crossing"
1722443157000,140835119,"highway","traffic_signals"
1722443157000,140835119,"source","Bing"
1476062551000,140835123,"traffic_calming","hump"
1387259531000,140835413,"highway","turning_circle"
1395893858000,140835417,"highway","turning_circle"
1355869822000,140835428,"highway","turning_circle"
1353098972000,140835450,"highway","turning_circle"
1724258055000,140835458,"highway","turning_circle"
1724258055000,140835461,"highway","turning_circle"
1344531177000,140835470,"highway","turning_circle"
1730742555000,140835623,"highway","turning_circle"
1342667358000,140835641,"highway","traffic_signals"
1542665960000,140835794,"highway","turning_circle"
1542589093000,140835801,"highway","turning_circle"
1338200506000,140835864,"highway","traffic_signals"
1338200506000,140835864,"source","Bing"
1472328986000,140836026,"highway","turning_circle"
1472328986000,140836026,"source","Bing"
1387865766000,140836034,"highway","turning_circle"
1343339073000,140836167,"highway","turning_circle"
1343339073000,140836173,"highway","turning_circle"
1725393205000,140836247,"highway","turning_circle"
1255322805000,140836343,"highway","turning_circle"
1255322805000,140836343,"source","Yahoo"
1738065862000,140836383,"highway","turning_circle"
1256706327000,140836439,"highway","turning_circle"
1256706327000,140836439,"source","Yahoo"
1726086498000,140836640,"highway","turning_circle"
1479398823000,140836672,"highway","turning_circle"
1479398823000,140836672,"source","Yahoo"
1721328330000,140836773,"highway","turning_circle"
1602108857000,140836788,"highway","turning_circle"
1602108857000,140836788,"source","Yahoo"
1423555319000,140836856,"highway","turning_circle"
1320844567000,140836914,"highway","turning_circle"
1389517154000,140836948,"highway","turning_circle"
1446881068000,140837040,"highway","turning_circle"
1446881068000,140837040,"source","Yahoo"
1357032329000,140837047,"highway","turning_circle"
1615392150000,140837085,"highway","turning_circle"
1730742555000,140837126,"highway","turning_circle"
1730742555000,140837126,"source","Yahoo"
1339936077000,140837199,"highway","traffic_signals"
1339936077000,140837199,"source","Bing"
1363058056000,140837233,"highway","turning_circle"
1363058056000,140837233,"source","Yahoo"
1526942040000,140837248,"highway","traffic_signals"
1357032329000,140837340,"highway","turning_circle"
1419065689000,140837415,"highway","turning_circle"
1732047586000,140837455,"highway","turning_circle"
1732047586000,140837455,"source","Yahoo"
1616103061000,140837465,"highway","turning_circle"
1483554609000,140837474,"junction","roundabout"
1446876546000,140837663,"highway","turning_circle"
1569563328000,140837696,"highway","turning_circle"
1441293820000,140837705,"highway","turning_circle"
1733696093000,140837739,"highway","turning_circle"
1338238359000,140837787,"highway","traffic_signals"
1338238359000,140837787,"source","Bing"
1682439483000,140837875,"crossing","unmarked"
1682439483000,140837875,"crossing:markings","no"
1682439483000,140837875,"highway","crossing"
1384642397000,140837886,"highway","turning_circle"
1457649506000,140837998,"noexit","yes"
1419065689000,140838023,"traffic_calming","hump"
1419065689000,140838029,"traffic_calming","hump"
1622413556000,140838059,"highway","turning_circle"
1340910832000,140838064,"highway","turning_circle"
1684435038000,140838083,"highway","turning_circle"
1342039577000,140838189,"highway","turning_circle"
1517803106000,140838641,"highway","motorway_junction"
1517803106000,140838641,"ref","181"
1726843095000,140838744,"highway","turning_circle"
1343418468000,140838780,"highway","turning_circle"
1729869685000,140838792,"highway","turning_circle"
1516841049000,140839011,"highway","turning_circle"
1371371385000,140839015,"highway","turning_circle"
1395893858000,140839124,"highway","turning_circle"
1725459830000,140839313,"highway","turning_circle"
1556850030000,140839389,"highway","give_way"
1607725687000,140839542,"highway","turning_circle"
1504055992000,140839582,"highway","turning_circle"
1730749466000,140839676,"highway","turning_circle"
1730742555000,140839691,"traffic_calming","hump"
1730742555000,140839702,"traffic_calming","hump"
1348336523000,140839843,"highway","turning_circle"
1727114159000,140839880,"highway","turning_circle"
1727114159000,140839889,"crossing","unmarked"
1727114159000,140839889,"crossing:markings","no"
1727114159000,140839889,"highway","crossing"
1254102178000,140839970,"highway","turning_circle"
1254102178000,140839970,"source","Yahoo"
1733696093000,140840001,"highway","turning_circle"
1363218782000,140840010,"highway","turning_circle"
1505797206000,140840069,"highway","turning_circle"
1341269990000,140840163,"highway","turning_circle"
1419491648000,140840289,"highway","turning_circle"
1452123018000,140840295,"noexit","yes"
1343441596000,140840345,"highway","turning_circle"
1343441596000,140840349,"highway","turning_circle"
1596476296000,140840432,"highway","turning_circle"
1731253718000,140840594,"highway","turning_circle"
1257008758000,140840629,"highway","turning_circle"
1257008758000,140840629,"source","Yahoo"
1726677715000,140840660,"traffic_calming","hump"
1726677715000,140840670,"traffic_calming","hump"
1726677715000,140840671,"traffic_calming","hump"
1516841049000,140840689,"highway","turning_circle"
1717714346000,140840736,"highway","traffic_signals"
1717714346000,140840736,"source","survey"
1717712066000,140840791,"highway","traffic_signals"
